time,ms,volt,curr,
Wed Jun 25 08:16:49 EDT 2014,1403698609196,1.307976245880127,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609401,1.3064146041870117,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609791,1.3383984565734863,0.0,
Wed Jun 25 08:16:49 EDT 2014,1403698609959,1.3278841972351074,0.0,
Wed Jun 25 08:16:50 EDT 2014,1403698610809,1.3173460960388184,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611162,1.313173770904541,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611393,1.3074517250061035,0.0,
Wed Jun 25 08:16:51 EDT 2014,1403698611949,1.301717758178711,0.0,
Wed Jun 25 08:16:52 EDT 2014,1403698612400,1.2996435165405273,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616265,138.9236602783203,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616402,138.9847412109375,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616827,139.08963012695312,0.0,
Wed Jun 25 08:16:56 EDT 2014,1403698616996,139.1239776611328,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617193,139.12252807617188,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617351,139.15341186523438,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617606,139.1658477783203,0.0,
Wed Jun 25 08:16:57 EDT 2014,1403698617987,139.21722412109375,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618157,139.22987365722656,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618661,139.22879028320312,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618773,139.23699951171875,0.0,
Wed Jun 25 08:16:58 EDT 2014,1403698618962,139.24107360839844,0.0,
Wed Jun 25 08:16:59 EDT 2014,1403698619200,139.2404327392578,0.0,
Wed Jun 25 08:16:59 EDT 2014,1403698619356,139.27127075195312,0.0,
Wed Jun 25 08:17:00 EDT 2014,1403698620192,139.31695556640625,0.0,
Wed Jun 25 08:17:00 EDT 2014,1403698620399,139.3203125,0.0,
Wed Jun 25 08:17:01 EDT 2014,1403698621599,139.32611083984375,0.0,
Wed Jun 25 08:17:19 EDT 2014,1403698639888,23.625444412231445,0.0,
Wed Jun 25 08:17:25 EDT 2014,1403698645300,23.805688858032227,0.0,
Wed Jun 25 08:17:25 EDT 2014,1403698645454,23.787105560302734,0.0,
Wed Jun 25 08:17:25 EDT 2014,1403698645886,23.828447341918945,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646115,23.83737564086914,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646269,23.825883865356445,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646450,24.507749557495117,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646649,59.636295318603516,0.0,
Wed Jun 25 08:17:26 EDT 2014,1403698646843,87.72782135009766,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647073,105.66334533691406,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647243,117.14645385742188,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647432,124.62600708007812,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647643,129.49075317382812,0.0,
Wed Jun 25 08:17:27 EDT 2014,1403698647856,132.70472717285156,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648091,134.8163604736328,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648243,136.2350616455078,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648438,137.13705444335938,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648654,137.79086303710938,0.0,
Wed Jun 25 08:17:28 EDT 2014,1403698648839,138.2233428955078,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649051,138.51817321777344,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649245,138.7180938720703,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649480,138.848388671875,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649646,138.942626953125,0.0,
Wed Jun 25 08:17:29 EDT 2014,1403698649892,139.06033325195312,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650048,139.0919952392578,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650292,139.1117706298828,0.0,
Wed Jun 25 08:17:30 EDT 2014,1403698650447,139.36239624023438,0.0,
Wed Jun 25 08:17:35 EDT 2014,1403698655692,139.39794921875,0.0,
Wed Jun 25 08:17:35 EDT 2014,1403698655846,139.40426635742188,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661247,139.38525390625,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661523,139.37547302246094,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661644,139.38833618164062,0.0,
Wed Jun 25 08:17:41 EDT 2014,1403698661855,139.3785400390625,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662053,139.39231872558594,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662444,139.4038848876953,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662653,139.38865661621094,0.0,
Wed Jun 25 08:17:42 EDT 2014,1403698662848,139.39871215820312,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663067,139.3887939453125,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663253,139.3817901611328,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663453,139.4010772705078,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663648,139.4021453857422,0.0,
Wed Jun 25 08:17:43 EDT 2014,1403698663865,139.4004669189453,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664051,139.41314697265625,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664272,139.42234802246094,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664405,139.3910675048828,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664715,139.39381408691406,0.0,
Wed Jun 25 08:17:44 EDT 2014,1403698664948,139.38958740234375,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666261,139.4139404296875,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666583,139.386474609375,0.0,
Wed Jun 25 08:17:46 EDT 2014,1403698666688,139.412841796875,0.0,
Wed Jun 25 08:17:52 EDT 2014,1403698672046,139.40505981445312,0.0,
Wed Jun 25 08:17:52 EDT 2014,1403698672201,139.41433715820312,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677474,139.42779541015625,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677601,139.4149932861328,0.0,
Wed Jun 25 08:17:57 EDT 2014,1403698677847,139.4373779296875,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678051,139.43052673339844,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678253,139.4082794189453,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678400,139.4394073486328,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678657,139.4272003173828,0.0,
Wed Jun 25 08:17:58 EDT 2014,1403698678996,139.45880126953125,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679206,139.4656982421875,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679499,139.4427947998047,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679610,139.44883728027344,0.0,
Wed Jun 25 08:17:59 EDT 2014,1403698679901,139.46124267578125,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680090,139.48500061035156,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680302,139.4700469970703,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680409,139.43478393554688,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680702,139.44590759277344,0.0,
Wed Jun 25 08:18:00 EDT 2014,1403698680805,139.4227752685547,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681104,139.4539337158203,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681205,139.4044189453125,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681492,139.42250061035156,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681603,139.42445373535156,0.0,
Wed Jun 25 08:18:01 EDT 2014,1403698681857,139.4324188232422,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682049,139.4256591796875,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682252,139.44313049316406,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682419,139.44654846191406,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682741,139.43405151367188,0.0,
Wed Jun 25 08:18:02 EDT 2014,1403698682810,139.4449005126953,0.0,
Wed Jun 25 08:18:03 EDT 2014,1403698683053,139.457763671875,0.0,
Wed Jun 25 08:18:08 EDT 2014,1403698688259,139.42274475097656,0.0,
Wed Jun 25 08:18:13 EDT 2014,1403698693939,139.42237854003906,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694005,139.42137145996094,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694200,139.40965270996094,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694404,139.43112182617188,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694733,139.41867065429688,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694830,139.4381561279297,0.0,
Wed Jun 25 08:18:14 EDT 2014,1403698694989,139.4251708984375,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695215,139.44935607910156,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695521,139.42160034179688,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695611,139.4529266357422,0.0,
Wed Jun 25 08:18:15 EDT 2014,1403698695905,139.4592742919922,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696117,139.44284057617188,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696418,139.44564819335938,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696756,139.44395446777344,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696812,139.42762756347656,0.0,
Wed Jun 25 08:18:16 EDT 2014,1403698696992,139.42648315429688,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698067,139.40625,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698070,139.44932556152344,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698205,139.43211364746094,0.0,
Wed Jun 25 08:18:18 EDT 2014,1403698698404,139.42904663085938,0.0,
